python3: Python 3.12.10
=== 编译 appfreeze_manager.o + hiview_package (-k 0) ===
开始: Wed Jul 15 00:30:27 CST 2026
ninja: Entering directory `.'
[1/1905] ACTION //arkcompiler/ets_frontend/ets2panda:check_build_system_consistency(//build/toolchain/linux:clang_x64)
all file types are consistent beetween CMake and GN
[2/1390] ACTION //base/security/access_token/frameworks/common:permission_definition_check(//build/toolchain/ohos:ohos_clang_arm)
Check permission consistency pass!
[3/1310] ACTION //arkcompiler/runtime_core/static_core/libarkfile:libarktsfile__notice(//build/toolchain/ohos:ohos_clang_arm)
[4/1309] ACTION //arkcompiler/runtime_core/static_core/libziparchive:libarktsziparchive_frontend_set_static__notice(//build/toolchain/linux:clang_x64)
[5/1308] ACTION //arkcompiler/runtime_core/static_core/libziparchive:libarktsziparchive__notice(//build/toolchain/linux:clang_x64)
[6/1307] ACTION //arkcompiler/runtime_core/static_core/libarkbase:libarktsbase__notice(//build/toolchain/linux:clang_x64)
[7/1306] ACTION //arkcompiler/runtime_core/static_core/runtime/asm_defines:asm_defines__notice(//build/toolchain/linux:clang_x64)
[8/1305] ACTION //arkcompiler/runtime_core/static_core/libarkbase:libarktsbase_static__notice(//build/toolchain/ohos:ohos_clang_arm)
[9/1303] ACTION //arkcompiler/runtime_core/static_core/runtime/asm_defines:asm_defines__notice(//build/toolchain/ohos:ohos_clang_arm)
[10/1302] ACTION //arkcompiler/runtime_core/static_core/libarkbase:libarktsbase__notice(//build/toolchain/ohos:ohos_clang_arm)
[11/1301] ACTION //arkcompiler/runtime_core/static_core/libarkbase:libarktsbase_static__notice(//build/toolchain/linux:clang_x64)
[12/1299] ACTION //arkcompiler/runtime_core/static_core/libarkbase:libarktsbase_frontend_set_static__notice(//build/toolchain/linux:clang_x64)
[13/1297] ACTION //arkcompiler/runtime_core/static_core/compiler:libarktscompiler__notice(//build/toolchain/linux:clang_x64)
[14/1296] ACTION //arkcompiler/runtime_core/static_core/compiler/optimizer/code_generator:libarkencoder__notice(//build/toolchain/linux:clang_x64)
[15/1294] ACTION //arkcompiler/runtime_core/static_core/libziparchive:libarktsziparchive_static__notice(//build/toolchain/linux:clang_x64)
[16/1292] ACTION //arkcompiler/runtime_core/static_core/libarkbase:libarktsbase_frontend_static__notice(//build/toolchain/linux:clang_x64)
[17/1291] ACTION //arkcompiler/runtime_core/static_core/libziparchive:libarktsziparchive_static__notice(//build/toolchain/ohos:ohos_clang_arm)
[18/1289] ACTION //arkcompiler/runtime_core/static_core/libarkfile:libarktsfile_frontend_set_static__notice(//build/toolchain/linux:clang_x64)
[19/1288] ACTION //arkcompiler/runtime_core/static_core/isa:isa_combine_static_etc__notice(//build/toolchain/linux:clang_x64)
[20/1287] ACTION //arkcompiler/runtime_core/static_core/libziparchive:libarktsziparchive__notice(//build/toolchain/ohos:ohos_clang_arm)
[21/1286] ACTION //third_party/skia/m133:ohos_fontconfig.json__notice(//build/toolchain/ohos:ohos_clang_arm)
[22/1285] ACTION //arkcompiler/runtime_core/static_core/libarkfile:libarktsfile_static__notice(//build/toolchain/ohos:ohos_clang_arm)
[23/1283] ACTION //arkcompiler/runtime_core/static_core/libarkfile:libarktsfile_static__notice(//build/toolchain/linux:clang_x64)
[24/1281] ACTION //arkcompiler/runtime_core/static_core/libarkfile:libarktsfile__notice(//build/toolchain/linux:clang_x64)
[25/1279] ACTION //third_party/skia/m133:ohos_font_file_map.json__notice(//build/toolchain/ohos:ohos_clang_arm)
[26/1278] ACTION //arkcompiler/runtime_core/static_core/libziparchive:libarktsziparchive_frontend_static__notice(//build/toolchain/linux:clang_x64)
[27/1276] ACTION //arkcompiler/runtime_core/static_core/assembler:libarktsassembler_frontend_set_static__notice(//build/toolchain/linux:clang_x64)
[28/1275] ACTION //third_party/skia/m133:ohos_fontconfig_old.json__notice(//build/toolchain/ohos:ohos_clang_arm)
[29/1274] ACTION //arkcompiler/runtime_core/static_core/compiler/optimizer/code_generator:libarkencoder_frontend_dependency_static__notice(//build/toolchain/linux:clang_x64)
[30/1272] ACTION //arkcompiler/runtime_core/static_core/assembler:libarktsassembler__notice(//build/toolchain/linux:clang_x64)
[31/1271] ACTION //arkcompiler/runtime_core/static_core/bytecode_optimizer:libarktsbytecodeopt_frontend_static__notice(//build/toolchain/linux:clang_x64)
[32/1270] ACTION //arkcompiler/runtime_core/static_core/compiler:libarktscompiler_frontend_static__notice(//build/toolchain/linux:clang_x64)
[33/1269] ACTION //arkcompiler/runtime_core/static_core/assembler:libarktsassembler_frontend_static__notice(//build/toolchain/linux:clang_x64)
[34/1268] ACTION //arkcompiler/runtime_core/static_core/assembler:libarktsassembler_static__notice(//build/toolchain/linux:clang_x64)
[35/1266] ACTION //arkcompiler/runtime_core/static_core/libarkbase:libarktsbase_package__notice(//build/toolchain/linux:clang_x64)
[36/1265] ACTION //arkcompiler/runtime_core/static_core/compiler:libarktscompiler_package__notice(//build/toolchain/linux:clang_x64)
[37/1264] ACTION //arkcompiler/runtime_core/static_core/assembler:assembler_headers__notice(//build/toolchain/linux:clang_x64)
