base=428e80c18ff172dc857066dd2ec5686044fe6dde

BUILD.gn                                           |   1 +
 plugins/BUILD.gn                                   |   1 +
 plugins/reliability/resource_monitor/.clang-format |  48 ++++
 plugins/reliability/resource_monitor/BUILD.gn      |  80 ++++++
 .../resource_monitor/config/resmon_config.json     |  24 ++
 .../resource_monitor/resmon_collector.h            |  86 ++++++
 .../reliability/resource_monitor/resmon_config.cpp | 180 ++++++++++++
 .../reliability/resource_monitor/resmon_config.h   |  57 ++++
 .../resource_monitor/resmon_cpu_collector.cpp      | 190 ++++++++++++
 .../resource_monitor/resmon_cpu_collector.h        |  53 ++++
 .../resource_monitor/resmon_event_listener.cpp     | 125 ++++++++
 .../resource_monitor/resmon_event_listener.h       |  71 +++++
 .../resource_monitor/resmon_io_collector.cpp       | 146 ++++++++++
 .../resource_monitor/resmon_io_collector.h         |  49 ++++
 .../resource_monitor/resmon_landing.cpp            | 136 +++++++++
 .../reliability/resource_monitor/resmon_landing.h  |  52 ++++
 .../resource_monitor/resmon_mem_collector.cpp      | 213 ++++++++++++++
 .../resource_monitor/resmon_mem_collector.h        |  51 ++++
 .../resource_monitor/resmon_net_collector.cpp      | 119 ++++++++
 .../resource_monitor/resmon_net_collector.h        |  43 +++
 .../resource_monitor/resmon_plugin_config          |   4 +
 .../resource_monitor/resmon_pwr_collector.cpp      | 110 +++++++
 .../resource_monitor/resmon_pwr_collector.h        |  39 +++
 .../resource_monitor/resmon_ring_buffer.cpp        |  51 ++++
 .../resource_monitor/resmon_ring_buffer.h          |  47 +++
 .../resource_monitor/resmon_thr_collector.cpp      | 138 +++++++++
 .../resource_monitor/resmon_thr_collector.h        |  44 +++
 .../resource_monitor/resmon_threshold.cpp          | 103 +++++++
 .../resource_monitor/resmon_threshold.h            |  69 +++++
 .../reliability/resource_monitor/resmon_types.h    | 218 ++++++++++++++
 .../resource_monitor/resource_monitor_plugin.cpp   | 319 +++++++++++++++++++++
 .../resource_monitor/resource_monitor_plugin.h     | 100 +++++++
 plugins/reliability/resource_monitor/test/BUILD.gn |  83 ++++++
 .../test/unittest/common/resmon_config_test.cpp    | 155 ++++++++++
 .../unittest/common/resmon_cpu_collector_test.cpp  | 188 ++++++++++++
 .../unittest/common/resmon_event_listener_test.cpp | 201 +++++++++++++
 .../unittest/common/resmon_io_collector_test.cpp   | 127 ++++++++
 .../test/unittest/common/resmon_landing_test.cpp   | 143 +++++++++
 .../unittest/common/resmon_mem_collector_test.cpp  | 169 +++++++++++
 .../unittest/common/resmon_net_collector_test.cpp  | 110 +++++++
 .../unittest/common/resmon_pwr_collector_test.cpp  | 124 ++++++++
 .../unittest/common/resmon_ring_buffer_test.cpp    |  58 ++++
 .../test/unittest/common/resmon_test_util.h        | 144 ++++++++++
 .../unittest/common/resmon_thr_collector_test.cpp  | 120 ++++++++
 .../test/unittest/common/resmon_threshold_test.cpp | 210 ++++++++++++++
 .../common/resource_monitor_plugin_test.cpp        | 238 +++++++++++++++
 46 files changed, 5037 insertions(+)
