base=c28ac3e289390e068f4a37748eb2e8ec40fb8b91

plugins/BUILD.gn                                   |   2 +
 plugins/plugin_build/BUILD.gn                      |   1 +
 plugins/plugin_build/bdfr_plugin_config            |   3 +-
 plugins/reliability/thread_leak_detector/BUILD.gn  |  81 ++++++++
 .../thread_leak_detector/config/BUILD.gn           |  26 +++
 .../config/thread_leak_threshold                   |  18 ++
 .../reliability/thread_leak_detector/test/BUILD.gn | 118 +++++++++++
 .../thread_leak_detector_module_test.cpp           | 195 ++++++++++++++++++
 .../moduletest/thread_leak_detector_module_test.h  |  31 +++
 .../unittest/thread_leak_detector_unit_test.cpp    | 186 +++++++++++++++++
 .../test/unittest/thread_leak_detector_unit_test.h |  31 +++
 .../thread_leak_detector/thread_leak_collector.cpp | 219 ++++++++++++++++++++
 .../thread_leak_detector/thread_leak_collector.h   |  46 +++++
 .../thread_leak_detector/thread_leak_common.h      |  63 ++++++
 .../thread_leak_detector/thread_leak_config.cpp    |  80 ++++++++
 .../thread_leak_detector/thread_leak_config.h      |  40 ++++
 .../thread_leak_detector/thread_leak_detector.cpp  | 227 +++++++++++++++++++++
 .../thread_leak_detector/thread_leak_detector.h    |  64 ++++++
 .../thread_leak_detector/thread_leak_plugin.cpp    |  66 ++++++
 .../thread_leak_detector/thread_leak_plugin.h      |  42 ++++
 .../thread_leak_detector/thread_leak_util.cpp      | 200 ++++++++++++++++++
 .../thread_leak_detector/thread_leak_util.h        |  59 ++++++
 22 files changed, 1797 insertions(+), 1 deletion(-)
